Offset,Instruction
00102e11,FLD tword ptr [RBP + -0x20]
00102e14,FNSTCW word ptr [RSP + 0x3e]
00102e18,MOVZX EAX,word ptr [RSP + 0x3e]
00102e1d,OR AH,0xc
00102e20,MOV word ptr [RSP + 0x3c],AX
00102e25,FLDCW word ptr [RSP + 0x3c]
00102e29,FISTP qword ptr [RSP + 0x10]
00102e2d,FLDCW word ptr [RSP + 0x3e]
00102e31,MOV RAX,qword ptr [RSP + 0x10]
00102e36,FLD tword ptr [RBP]
00102e39,FLDCW word ptr [RSP + 0x3c]
00102e3d,FISTP qword ptr [RSP + 0x10]
00102e41,FLDCW word ptr [RSP + 0x3e]
00102e45,MOV RDX,qword ptr [RSP + 0x10]
00102e4a,XOR RAX,RDX
00102e4d,MOV qword ptr [RSP + 0x10],RAX
00102e52,FILD qword ptr [RSP + 0x10]
00102e56,JMP 0x00102b60
00102e5b,FSTP ST0
00102e5d,FLD tword ptr [RBP + -0x20]
00102e60,FNSTCW word ptr [RSP + 0x3e]
00102e64,MOVZX EAX,word ptr [RSP + 0x3e]
00102e69,OR AH,0xc
00102e6c,MOV word ptr [RSP + 0x3c],AX
00102e71,FLDCW word ptr [RSP + 0x3c]
00102e75,FISTP qword ptr [RSP + 0x10]
00102e79,FLDCW word ptr [RSP + 0x3e]
00102e7d,FLD tword ptr [RBP]
00102e80,MOV RAX,qword ptr [RSP + 0x10]
00102e85,FLDCW word ptr [RSP + 0x3c]
00102e89,FISTP qword ptr [RSP + 0x28]
00102e8d,FLDCW word ptr [RSP + 0x3e]
00102e91,AND RAX,qword ptr [RSP + 0x28]
00102e96,MOV qword ptr [RSP + 0x10],RAX
00102e9b,FILD qword ptr [RSP + 0x10]
00102e9f,JMP 0x00102b60
00102ea4,FSTP ST0
00102ea6,FLD tword ptr [RBP + -0x20]
00102ea9,FNSTCW word ptr [RSP + 0x3e]
00102ead,MOVZX EAX,word ptr [RSP + 0x3e]
00102eb2,OR AH,0xc
00102eb5,MOV word ptr [RSP + 0x3c],AX
00102eba,FLDCW word ptr [RSP + 0x3c]
00102ebe,FISTP qword ptr [RSP + 0x10]
00102ec2,FLDCW word ptr [RSP + 0x3e]
00102ec6,MOV RAX,qword ptr [RSP + 0x10]
00102ecb,FLD tword ptr [RBP]
00102ece,FLDCW word ptr [RSP + 0x3c]
00102ed2,FISTP qword ptr [RSP + 0x10]
00102ed6,FLDCW word ptr [RSP + 0x3e]
00102eda,MOV RDX,qword ptr [RSP + 0x10]
00102edf,OR RAX,RDX
00102ee2,MOV qword ptr [RSP + 0x10],RAX
00102ee7,FILD qword ptr [RSP + 0x10]
00102eeb,JMP 0x00102b60
00102ef0,FSTP ST0
00102ef2,FLD tword ptr [RBP]
00102ef5,FNSTCW word ptr [RSP + 0x3e]
00102ef9,MOVZX EAX,word ptr [RSP + 0x3e]
00102efe,OR AH,0xc
00102f01,MOV word ptr [RSP + 0x3c],AX
00102f06,FLDCW word ptr [RSP + 0x3c]
00102f0a,FISTP qword ptr [RSP + 0x10]
00102f0e,FLDCW word ptr [RSP + 0x3e]
00102f12,MOV RAX,qword ptr [RSP + 0x10]
00102f17,NOT RAX
00102f1a,MOV qword ptr [RSP + 0x10],RAX
00102f1f,FILD qword ptr [RSP + 0x10]
00102f23,JMP 0x00102b60
00102f28,FSTP ST0
00102f2a,MOV qword ptr [RSP + 0x28],R10
00102f2f,MOV RDX,qword ptr [RBP + -0x10]
00102f33,MOV qword ptr [RSP + 0x10],R9
00102f38,PUSH qword ptr [RBP + 0x8]
00102f3b,PUSH qword ptr [RBP]
00102f3e,XOR EAX,EAX
00102f40,CALL qword ptr [RDX + 0x10]
00102f43,POP RDX
00102f44,POP RCX
00102f45,MOV R9,qword ptr [RSP + 0x10]
00102f4a,MOV R10,qword ptr [RSP + 0x28]
00102f4f,JMP 0x00102b60
00102f54,FSTP ST0
00102f56,MOV qword ptr [RSP + 0x28],R10
00102f5b,MOV RDX,qword ptr [RBP + -0x30]
00102f5f,MOV qword ptr [RSP + 0x10],R9
00102f64,PUSH qword ptr [RBP + -0x8]
00102f67,PUSH qword ptr [RBP + -0x10]
00102f6a,JMP 0x00102f3e
00102f6c,FSTP ST0
00102f6e,MOV RAX,qword ptr [RBP]
00102f72,FLD tword ptr [RAX + 0x10]
00102f75,JMP 0x00102b60
00102f7a,MOV RDX,qword ptr [RBP]
00102f7e,MOV RAX,qword ptr [RBP + -0x20]
00102f82,MOV ESI,0x10c
00102f87,MOV RDX,qword ptr [RDX]
00102f8a,MOV word ptr [RAX + 0x8],SI
00102f8e,MOV qword ptr [RAX + 0x10],RDX
00102f92,JMP 0x00102b60
00102f97,FSTP ST0
00102f99,FLD tword ptr [RBP]
00102f9c,MOV RAX,qword ptr [RBP + -0x20]
00102fa0,MOV EDI,0x103
00102fa5,MOV word ptr [RAX + 0x8],DI
00102fa9,FLD ST0
00102fab,FSTP tword ptr [RAX + 0x10]
00102fae,JMP 0x00102b60
00102fb3,MOV RAX,qword ptr [RBP]
00102fb7,MOV qword ptr [RSP + 0x30],R10
00102fbc,MOV qword ptr [RSP + 0x28],R9
00102fc1,FSTP tword ptr [RSP + 0x10]
00102fc5,MOV RSI,qword ptr [RAX]
00102fc8,JMP 0x00102b42
00102fcd,MOV qword ptr [RSP + 0x30],R10
00102fd2,MOV RDX,qword ptr [RBP + -0x10]
00102fd6,MOV qword ptr [RSP + 0x28],R9
00102fdb,FSTP tword ptr [RSP + 0x10]
00102fdf,PUSH qword ptr [RBP + 0x8]
00102fe2,PUSH qword ptr [RBP]
00102fe5,XOR EAX,EAX
00102fe7,CALL qword ptr [RDX + 0x10]
00102fea,POP R8
00102fec,POP R9
00102fee,FLD tword ptr [RSP + 0x10]
00102ff2,MOV R9,qword ptr [RSP + 0x28]
00102ff7,MOV R10,qword ptr [RSP + 0x30]
00102ffc,JMP 0x00102b60
00103001,MOV RAX,qword ptr [RBP]
00103005,MOV RDX,qword ptr [RBP + -0x10]
00103009,MOV qword ptr [RSP + 0x30],R10
0010300e,MOV qword ptr [RSP + 0x28],R9
00103013,FSTP tword ptr [RSP + 0x10]
00103017,MOV RDI,qword ptr [RAX + 0x10]
0010301b,XOR EAX,EAX
0010301d,CALL qword ptr [RDX + 0x10]
00103020,MOV R9,qword ptr [RSP + 0x28]
00103025,FLD tword ptr [RSP + 0x10]
00103029,MOV R10,qword ptr [RSP + 0x30]
0010302e,JMP 0x00102b60
00103033,MOV dword ptr [RSP + 0x38],0x0
0010303b,JMP 0x00102b60
00103040,MOV RAX,qword ptr [RBP + -0x20]
00103044,MOV qword ptr [RSP + 0x30],R10
00103049,MOV qword ptr [RSP + 0x28],R9
0010304e,MOV RSI,qword ptr [RAX]
00103051,LEA RDX,[RAX + 0x10]
00103055,MOV RAX,qword ptr [RBP]
00103059,FSTP tword ptr [RSP + 0x10]
0010305d,MOV RDI,qword ptr [RAX]
00103060,CALL 0x00105280
00103065,MOV R9,qword ptr [RSP + 0x28]
0010306a,FLD tword ptr [RSP + 0x10]
0010306e,MOV R10,qword ptr [RSP + 0x30]
00103073,JMP 0x00102b60
00103078,MOV RAX,qword ptr [RBP]
0010307c,LEA RDI,[0x106057]
00103083,MOV qword ptr [RSP + 0x30],R10
00103088,MOV qword ptr [RSP + 0x28],R9
0010308d,MOV RSI,qword ptr [RAX]
00103090,LEA RDX,[RAX + 0x10]
00103094,FSTP tword ptr [RSP + 0x10]
00103098,CALL 0x00105280
0010309d,MOV R9,qword ptr [RSP + 0x28]
001030a2,FLD tword ptr [RSP + 0x10]
001030a6,MOV R10,qword ptr [RSP + 0x30]
001030ab,JMP 0x00102b60
001030b0,MOV RAX,qword ptr [RBP + -0x20]
001030b4,MOV RDX,qword ptr [RBP]
001030b8,MOV qword ptr [RSP + 0x30],R10
001030bd,MOV qword ptr [RSP + 0x28],R9
001030c2,FSTP tword ptr [RSP + 0x10]
001030c6,MOV RSI,qword ptr [RAX]
001030c9,MOV RDI,qword ptr [RDX]
001030cc,PUSH qword ptr [RAX + 0x18]
001030cf,PUSH qword ptr [RAX + 0x10]
001030d2,CALL 0x00105050
001030d7,POP R10
001030d9,POP R11
001030db,MOV R9,qword ptr [RSP + 0x28]
001030e0,FLD tword ptr [RSP + 0x10]
001030e4,MOV R10,qword ptr [RSP + 0x30]
001030e9,JMP 0x00102b60
001030ee,MOV RAX,qword ptr [RBP]
001030f2,MOV qword ptr [RSP + 0x30],R10
001030f7,LEA RDI,[0x106057]
001030fe,MOV qword ptr [RSP + 0x28],R9
00103103,FSTP tword ptr [RSP + 0x10]
00103107,MOV RSI,qword ptr [RAX]
0010310a,PUSH qword ptr [RAX + 0x18]
0010310d,PUSH qword ptr [RAX + 0x10]
00103110,JMP 0x001030d2
00103112,MOV qword ptr [RSP + 0x30],R10
00103117,MOV qword ptr [RSP + 0x28],R9
0010311c,FSTP tword ptr [RSP + 0x10]
00103120,PUSH qword ptr [RBP + 0x8]
00103123,PUSH qword ptr [RBP]
00103126,CALL 0x001053b0
0010312b,POP RAX
0010312c,POP RDX
0010312d,FLD tword ptr [RSP + 0x10]
00103131,MOV R9,qword ptr [RSP + 0x28]
00103136,MOV R10,qword ptr [RSP + 0x30]
0010313b,JMP 0x00102b60
00103140,FSTP ST0
00103142,FLD tword ptr [RBP + -0x20]
00103145,FLD tword ptr [RBP]
00103148,FSUBP
0010314a,JMP 0x00102b60
0010314f,FSTP ST0
00103151,FLD tword ptr [RBP + -0x20]
00103154,FNSTCW word ptr [RSP + 0x3e]
00103158,MOVZX EAX,word ptr [RSP + 0x3e]
0010315d,OR AH,0xc
00103160,MOV word ptr [RSP + 0x3c],AX
00103165,FLDCW word ptr [RSP + 0x3c]
00103169,FISTP qword ptr [RSP + 0x10]
0010316d,FLDCW word ptr [RSP + 0x3e]
00103171,MOV RAX,qword ptr [RSP + 0x10]
00103176,FLD tword ptr [RBP]
00103179,FLDCW word ptr [RSP + 0x3c]
0010317d,FISTP qword ptr [RSP + 0x10]
00103181,FLDCW word ptr [RSP + 0x3e]
00103185,CQO
00103187,MOV RCX,qword ptr [RSP + 0x10]
0010318c,IDIV RCX
0010318f,MOV qword ptr [RSP + 0x10],RDX
00103194,FILD qword ptr [RSP + 0x10]
00103198,JMP 0x00102b60
0010319d,FSTP ST0
0010319f,FLDZ
001031a1,FLD tword ptr [RBP]
001031a4,FUCOMI ST0,ST1
001031a6,FSTP ST1
001031a8,JP 0x001031b0
001031aa,JZ 0x0010323d
001031b0,FLD tword ptr [RBP + -0x20]
001031b3,FDIVRP
001031b5,JMP 0x00102b60
001031ba,FSTP ST0
001031bc,FLD tword ptr [RBP + -0x20]
001031bf,FLD tword ptr [RBP]
001031c2,FMULP
001031c4,JMP 0x00102b60
001031c9,MOV RAX,qword ptr [RBP]
001031cd,FSTP tword ptr [RSP + 0x10]
001031d1,MOV RDX,qword ptr [RBP + -0x10]
001031d5,MOV qword ptr [RSP + 0x30],R10
001031da,MOV qword ptr [RSP + 0x28],R9
001031df,PUSH qword ptr [RAX + 0x18]
001031e2,PUSH qword ptr [RAX + 0x10]
001031e5,JMP 0x00102fe5
001031ea,FSTP ST0
001031ec,FLD tword ptr [RBP + -0x10]
001031ef,JMP 0x00102b60
001031f4,FSTP ST0
001031f6,MOV qword ptr [RSP + 0x28],R10
001031fb,MOV qword ptr [RSP + 0x10],R9
00103200,PUSH qword ptr [RBP + 0x8]
00103203,PUSH qword ptr [RBP]
00103206,PUSH qword ptr [RBP + -0x18]
00103209,PUSH qword ptr [RBP + -0x20]
0010320c,CALL 0x00104c30
00103211,ADD RSP,0x20
00103215,MOV R9,qword ptr [RSP + 0x10]
0010321a,MOV R10,qword ptr [RSP + 0x28]
0010321f,JMP 0x00102b60
00103224,MOV R13,RCX
00103227,MOV EBX,0x1
0010322c,JMP 0x00102c97
00103231,LEA RDI,[0x10607f]
00103238,CALL 0x001028e0
0010323d,FSTP ST0
0010323f,LEA RSI,[0x1060c8]
00103246,LEA RDI,[0x106061]
0010324d,CALL 0x001028a0
00103252,LEA RDI,[0x106072]
00103259,ADD dword ptr [0x0010b690],0x1
00103260,CALL 0x001028e0
00103265,NOP word ptr CS:[RAX + RAX*0x1]
0010326f,NOP word ptr CS:[RAX + RAX*0x1]
00103279,NOP dword ptr [RAX]
00103280,PUSH R15
00103282,MOV R10,qword ptr [0x0010b6b8]
00103289,PUSH R14
0010328b,PUSH R13
0010328d,PUSH R12
0010328f,MOV R12,qword ptr [0x0010b6f8]
00103296,PUSH RBP
00103297,PUSH RBX
00103298,MOV EBX,dword ptr [0x0010b6ec]
0010329e,CMP R10,R12
001032a1,JNC 0x0010339c
001032a7,XOR R15D,R15D
001032aa,LEA R14,[0x108660]
001032b1,LEA R8,[0x1083e0]
001032b8,LEA RDI,[0x1077e0]
001032bf,LEA R13,[0x107d40]
001032c6,LEA R9,[0x1082a0]
001032cd,LEA R11,[0x108520]
001032d4,NOP dword ptr CS:[RAX + RAX*0x1]
001032df,NOP
001032e0,MOVZX EAX,byte ptr [R10]
001032e4,TEST AL,AL
001032e6,JZ 0x001033b0
001032ec,LEA RSI,[0x108560]
001032f3,MOVZX ECX,byte ptr [RSI + RAX*0x1]
001032f7,MOV ESI,ECX
001032f9,MOVSXD RDX,EBX
001032fc,CMP word ptr [R14 + RDX*0x2],0x0
00103302,JZ 0x00103313
00103304,MOV qword ptr [RSP + -0x8],R10
00103309,MOV R15D,0x1
0010330f,MOV dword ptr [RSP + -0xc],EDX
00103313,MOVSX EAX,word ptr [R8 + RDX*0x2]
00103318,ADD EAX,ECX
0010331a,CDQE
0010331c,MOVSX EBP,word ptr [RDI + RAX*0x2]
00103320,CMP EBP,EBX
00103322,JZ 0x0010336c
00103324,NOP dword ptr CS:[RAX + RAX*0x1]
0010332f,NOP dword ptr CS:[RAX + RAX*0x1]
0010333a,NOP word ptr [RAX + RAX*0x1]
00103340,MOVSX EDX,word ptr [R9 + RDX*0x2]
00103345,MOV EBX,EDX
00103347,CMP DX,0x86
0010334c,JLE 0x00103356
0010334e,MOVSXD RCX,ECX
00103351,MOVZX ESI,byte ptr [R11 + RCX*0x1]
00103356,MOVSXD RDX,EDX
00103359,MOVZX ECX,SIL
0010335d,MOVSX EAX,word ptr [R8 + RDX*0x2]
00103362,ADD EAX,ECX
00103364,CDQE
00103366,CMP BX,word ptr [RDI + RAX*0x2]
0010336a,JNZ 0x00103340
0010336c,MOVSX EAX,word ptr [R13 + RAX*0x2]
00103372,ADD R10,0x1
00103376,MOV EBX,EAX
00103378,CMP R10,R12
0010337b,JNZ 0x001032e0
00103381,TEST R15B,R15B
00103384,JZ 0x0010339c
00103386,MOV EAX,dword ptr [RSP + -0xc]
0010338a,MOV dword ptr [0x0010b6e8],EAX
00103390,MOV RAX,qword ptr [RSP + -0x8]
00103395,MOV qword ptr [0x0010b6e0],RAX
0010339c,MOV EAX,EBX
0010339e,POP RBX
0010339f,POP RBP
001033a0,POP R12
001033a2,POP R13
001033a4,POP R14
001033a6,POP R15
001033a8,RET
001033b0,MOV ECX,0x1
001033b5,MOV ESI,0x1
001033ba,JMP 0x001032f9
001033c0,SUB RSP,0x8
001033c4,MOV RDX,RDI
001033c7,MOV RDI,qword ptr [0x0010b580]
001033ce,XOR EAX,EAX
001033d0,LEA RSI,[0x10625d]
001033d7,CALL 0x001021c0
001033dc,MOV EDI,0x2
001033e1,CALL 0x00102320
001033e6,NOP word ptr CS:[RAX + RAX*0x1]
001033f0,PUSH RBP
001033f1,PUSH RBX
001033f2,SUB RSP,0x8
001033f6,MOV RDI,qword ptr [0x0010b708]
001033fd,TEST RDI,RDI
00103400,JZ 0x00103470
00103402,MOV RAX,qword ptr [0x0010b710]
00103409,LEA RDX,[RAX + -0x1]
0010340d,CMP qword ptr [0x0010b718],RDX
00103414,JNC 0x00103420
00103416,ADD RSP,0x8
0010341a,POP RBX
0010341b,POP RBP
0010341c,RET
00103420,LEA RBX,[RAX + 0x8]
00103424,LEA RBP,[RBX*0x8]
0010342c,MOV RSI,RBP
0010342f,CALL 0x00102280
00103434,MOV qword ptr [0x0010b708],RAX
0010343b,TEST RAX,RAX
0010343e,JZ 0x001034a8
00103440,LEA RAX,[RAX + RBP*0x1 + -0x40]
00103445,PXOR XMM0,XMM0
00103449,MOV qword ptr [0x0010b710],RBX
00103450,MOVUPS xmmword ptr [RAX],XMM0
00103453,MOVUPS xmmword ptr [RAX + 0x10],XMM0
00103457,MOVUPS xmmword ptr [RAX + 0x20],XMM0
0010345b,MOVUPS xmmword ptr [RAX + 0x30],XMM0
0010345f,ADD RSP,0x8
00103463,POP RBX
00103464,POP RBP
00103465,RET
00103470,MOV ESI,0x1
00103475,MOV EDI,0x8
0010347a,CALL 0x00102190
0010347f,MOV qword ptr [0x0010b708],RAX
00103486,TEST RAX,RAX
00103489,JZ 0x001034a8
0010348b,MOV qword ptr [0x0010b710],0x1
00103496,MOV qword ptr [0x0010b718],0x0
001034a1,ADD RSP,0x8
001034a5,POP RBX
001034a6,POP RBP
001034a7,RET
001034a8,LEA RDI,[0x106970]
001034af,CALL 0x001033c0
001034b4,NOP dword ptr CS:[RAX + RAX*0x1]
001034bf,NOP
001034c0,PUSH RBX
001034c1,MOV RBX,RDI
001034c4,CALL 0x001033f0
001034c9,MOV RAX,qword ptr [0x0010b708]
001034d0,TEST RAX,RAX
001034d3,JZ 0x00103540
001034d5,MOV RDX,qword ptr [0x0010b718]
001034dc,LEA RAX,[RAX + RDX*0x8]
001034e0,MOV RDX,qword ptr [RAX]
001034e3,CMP RDX,RBX
001034e6,JZ 0x0010353e
001034e8,TEST RDX,RDX
001034eb,JZ 0x0010350d
001034ed,MOV RCX,qword ptr [0x0010b6f8]
001034f4,MOVZX EDX,byte ptr [0x0010b704]
001034fb,MOV byte ptr [RCX],DL
001034fd,MOV RDX,qword ptr [RAX]
00103500,MOV qword ptr [RDX + 0x10],RCX
00103504,MOV ECX,dword ptr [0x0010b700]
0010350a,MOV dword ptr [RDX + 0x1c],ECX
0010350d,MOV qword ptr [RAX],RBX
00103510,MOV EAX,dword ptr [RBX + 0x1c]
00103513,MOV RDX,qword ptr [RBX]
00103516,MOV dword ptr [0x0010b700],EAX
0010351c,MOV RAX,qword ptr [RBX + 0x10]
00103520,MOV qword ptr [0x0010b6d0],RDX
00103527,MOV qword ptr [0x0010b6f8],RAX
0010352e,MOV qword ptr [0x0010b6b8],RAX
00103535,MOVZX EAX,byte ptr [RAX]
00103538,MOV byte ptr [0x0010b704],AL
0010353e,POP RBX
0010353f,RET
00103540,TEST RBX,RBX
00103543,JZ 0x0010353e
00103545,MOV RAX,qword ptr [0x0010b718]
0010354c,SHL RAX,0x3
00103550,JMP 0x0010350d
00103560,TEST RDI,RDI
00103563,JZ 0x001035c0
00103565,MOV RAX,qword ptr [0x0010b708]
0010356c,PUSH RBX
0010356d,MOV RBX,RDI
00103570,TEST RAX,RAX
00103573,JZ 0x00103585
00103575,MOV RDX,qword ptr [0x0010b718]
0010357c,LEA RAX,[RAX + RDX*0x8]
00103580,CMP RDI,qword ptr [RAX]
00103583,JZ 0x00103598
00103585,MOV EAX,dword ptr [RBX + 0x20]
00103588,TEST EAX,EAX
0010358a,JNZ 0x001035a6
0010358c,MOV RDI,RBX
0010358f,POP RBX
00103590,JMP 0x00102030
00103598,MOV qword ptr [RAX],0x0
0010359f,MOV EAX,dword ptr [RBX + 0x20]
001035a2,TEST EAX,EAX
001035a4,JZ 0x0010358c
001035a6,MOV RDI,qword ptr [RBX + 0x8]
001035aa,CALL 0x00102030
001035af,MOV RDI,RBX
001035b2,POP RBX
001035b3,JMP 0x00102030
001035c0,RET
001035d0,TEST RDI,RDI
001035d3,JZ 0x0010361a
001035d5,MOV RAX,qword ptr [RDI + 0x8]
001035d9,MOV dword ptr [RDI + 0x1c],0x0
001035e0,MOV byte ptr [RAX],0x0
001035e3,MOV RAX,qword ptr [RDI + 0x8]
001035e7,MOV byte ptr [RAX + 0x1],0x0
001035eb,MOV RAX,qword ptr [0x0010b708]
001035f2,MOV RDX,qword ptr [RDI + 0x8]
001035f6,MOV dword ptr [RDI + 0x28],0x1
001035fd,MOV dword ptr [RDI + 0x38],0x0
00103604,MOV qword ptr [RDI + 0x10],RDX
00103608,TEST RAX,RAX
0010360b,JZ 0x0010361a
0010360d,MOV RCX,qword ptr [0x0010b718]
00103614,CMP RDI,qword ptr [RAX + RCX*0x8]
00103618,JZ 0x00103620
0010361a,RET
00103620,MOV EAX,dword ptr [RDI + 0x1c]
00103623,MOV qword ptr [0x0010b6b8],RDX
0010362a,MOV qword ptr [0x0010b6f8],RDX
00103631,MOV dword ptr [0x0010b700],EAX
00103637,MOV RAX,qword ptr [RDI]
0010363a,MOV qword ptr [0x0010b6d0],RAX
00103641,MOVZX EAX,byte ptr [RDX]
00103644,MOV byte ptr [0x0010b704],AL
0010364a,RET
00103650,PUSH R13
00103652,PUSH R12
00103654,PUSH RBP
00103655,MOV RBP,RSI
00103658,PUSH RBX
00103659,MOV RBX,RDI
0010365c,SUB RSP,0x8
00103660,CALL 0x00102070
00103665,MOV RDI,RBX
00103668,MOV R13D,dword ptr [RAX]
0010366b,MOV R12,RAX
0010366e,CALL 0x001035d0
00103673,MOV RAX,qword ptr [0x0010b708]
0010367a,MOV qword ptr [RBX],RBP
0010367d,MOV dword ptr [RBX + 0x34],0x1
00103684,TEST RAX,RAX
00103687,JZ 0x00103696
00103689,MOV RDX,qword ptr [0x0010b718]
00103690,CMP RBX,qword ptr [RAX + RDX*0x8]
00103694,JZ 0x0010369e
00103696,MOV qword ptr [RBX + 0x2c],0x1
0010369e,XOR EAX,EAX
001036a0,TEST RBP,RBP
001036a3,JZ 0x001036bc
001036a5,MOV RDI,RBP
001036a8,CALL 0x00102230
001036ad,MOV EDI,EAX
001036af,CALL 0x001020e0
001036b4,TEST EAX,EAX
001036b6,SETG AL
001036b9,MOVZX EAX,AL
001036bc,MOV dword ptr [RBX + 0x24],EAX
001036bf,MOV dword ptr [R12],R13D
001036c3,ADD RSP,0x8
001036c7,POP RBX
001036c8,POP RBP
001036c9,POP R12
001036cb,POP R13
001036cd,RET
001036d0,PUSH R12
001036d2,MOV R12,RDI
001036d5,MOV EDI,0x40
001036da,PUSH RBP
001036db,MOV EBP,ESI
001036dd,PUSH RBX
001036de,CALL 0x00102240
001036e3,TEST RAX,RAX
001036e6,JZ 0x0010371c
001036e8,MOV dword ptr [RAX + 0x18],EBP
001036eb,LEA EDI,[RBP + 0x2]
001036ee,MOV RBX,RAX
001036f1,MOVSXD RDI,EDI
001036f4,CALL 0x00102240
001036f9,MOV qword ptr [RBX + 0x8],RAX
001036fd,TEST RAX,RAX
00103700,JZ 0x0010371c
00103702,MOV dword ptr [RBX + 0x20],0x1
00103709,MOV RSI,R12
0010370c,MOV RDI,RBX
0010370f,CALL 0x00103650
00103714,MOV RAX,RBX
00103717,POP RBX
00103718,POP RBP
00103719,POP R12
0010371b,RET
0010371c,LEA RDI,[0x1069a8]
00103723,CALL 0x001033c0
00103728,NOP dword ptr [RAX + RAX*0x1]
00103730,MOV RAX,qword ptr [0x0010b708]
00103737,PUSH R12
00103739,PUSH RBP
0010373a,MOV RBP,RDI
0010373d,PUSH RBX
0010373e,TEST RAX,RAX
00103741,JZ 0x001037a0
00103743,MOV RDX,qword ptr [0x0010b718]
0010374a,LEA R12,[RAX + RDX*0x8]
0010374e,MOV RBX,qword ptr [R12]
00103752,TEST RBX,RBX
00103755,JZ 0x001037a0
00103757,MOV RSI,RBP
0010375a,MOV RDI,RBX
0010375d,CALL 0x00103650
00103762,MOV RDX,qword ptr [R12]
00103766,POP RBX
00103767,POP RBP
00103768,POP R12
0010376a,MOV EAX,dword ptr [RDX + 0x1c]
0010376d,MOV dword ptr [0x0010b700],EAX
00103773,MOV RAX,qword ptr [RDX + 0x10]
00103777,MOV RDX,qword ptr [RDX]
0010377a,MOV qword ptr [0x0010b6f8],RAX
00103781,MOV qword ptr [0x0010b6b8],RAX
00103788,MOV qword ptr [0x0010b6d0],RDX
0010378f,MOVZX EAX,byte ptr [RAX]
00103792,MOV byte ptr [0x0010b704],AL
00103798,RET
001037a0,CALL 0x001033f0
001037a5,MOV RBX,qword ptr [0x0010b708]
001037ac,MOV ESI,0x4000
001037b1,MOV RAX,qword ptr [0x0010b718]
001037b8,MOV RDI,qword ptr [0x0010b6d0]
001037bf,LEA R12,[RBX + RAX*0x8]
001037c3,CALL 0x001036d0
001037c8,TEST RBX,RBX
001037cb,MOV qword ptr [R12],RAX
001037cf,CMOVNZ RBX,RAX
001037d3,JMP 0x00103757
001037e0,PUSH R15
001037e2,PUSH R14
001037e4,PUSH R13
001037e6,PUSH R12
001037e8,PUSH RBP
001037e9,PUSH RBX
001037ea,SUB RSP,0x58
001037ee,MOV EBP,dword ptr [0x0010b6f0]
001037f4,MOV R13D,dword ptr [0x0010b6ec]
001037fb,TEST EBP,EBP
001037fd,JZ 0x001039b0
00103803,MOV R10,qword ptr [0x0010b6f8]
0010380a,MOVZX EAX,byte ptr [0x0010b704]
00103811,LEA RBX,[0x1083e0]
00103818,LEA R12,[0x108560]
0010381f,MOV R8,R10
00103822,LEA R9,[0x108660]
00103829,LEA RBP,[0x1077e0]
00103830,LEA R11,[0x107d40]
00103837,LEA R14,[0x108520]
0010383e,MOV byte ptr [R8],AL
00103841,MOV ESI,R13D
00103844,LEA R10,[0x1082a0]
0010384b,MOV R13,R15
0010384e,MOV qword ptr [RSP + 0x18],R8
00103853,MOV R15,R8
00103856,MOVSXD RDX,ESI
00103859,XOR R8D,R8D
0010385c,MOVSX EAX,word ptr [RBX + RDX*0x2]
00103860,MOVZX ECX,byte ptr [R15]
00103864,CMP word ptr [R9 + RDX*0x2],0x0
0010386a,MOVZX ECX,byte ptr [R12 + RCX*0x1]
0010386f,JZ 0x0010387e
00103871,MOV dword ptr [RSP + 0x8],ESI
00103875,MOV R13,R15
00103878,MOV R8D,0x1
0010387e,ADD EAX,ECX
00103880,CDQE
00103882,MOVSX EDI,word ptr [RBP + RAX*0x2]
00103887,CMP ESI,EDI
00103889,JZ 0x001038e8
0010388b,NOP dword ptr CS:[RAX + RAX*0x1]
00103896,NOP dword ptr CS:[RAX + RAX*0x1]
001038a1,NOP dword ptr CS:[RAX + RAX*0x1]
001038ac,NOP dword ptr CS:[RAX + RAX*0x1]
001038b7,NOP word ptr [RAX + RAX*0x1]
001038c0,MOVSX EDX,word ptr [R10 + RDX*0x2]
001038c5,MOV ESI,EDX
001038c7,CMP DX,0x86
001038cc,JLE 0x001038d6
001038ce,MOVSXD RCX,ECX
001038d1,MOVZX ECX,byte ptr [R14 + RCX*0x1]
001038d6,MOVSXD RDX,EDX
001038d9,MOVSX EAX,word ptr [RBX + RDX*0x2]
001038dd,ADD EAX,ECX
001038df,CDQE
001038e1,CMP SI,word ptr [RBP + RAX*0x2]
001038e6,JNZ 0x001038c0
001038e8,MOVSX RDX,word ptr [R11 + RAX*0x2]
001038ed,ADD R15,0x1
001038f1,MOVSX EAX,word ptr [RBX + RDX*0x2]
001038f5,MOV ESI,EDX
001038f7,CMP AX,0x26c
001038fb,JNZ 0x00103860
00103901,TEST R8B,R8B
00103904,JZ 0x00103917
00103906,MOV EAX,dword ptr [RSP + 0x8]
0010390a,MOV qword ptr [0x0010b6e0],R13
00103911,MOV dword ptr [0x0010b6e8],EAX
00103917,MOV qword ptr [RSP + 0x10],R15
0010391c,MOV R15,qword ptr [RSP + 0x18]
00103921,LEA R8,[0x1076e0]
00103928,MOVSX EAX,word ptr [R9 + RDX*0x2]
0010392d,TEST EAX,EAX
0010392f,JNZ 0x00103949
00103931,MOV RAX,qword ptr [0x0010b6e0]
00103938,MOV qword ptr [RSP + 0x10],RAX
